lei_number,company_name,entity_type,registered_address,country,ein_number,dba_name
5493001KJY7UW9K12345,Evergreen Financial Group,Bank,"120 Wall Street, New York, NY 10005",United States,12-3456789,Evergreen Private Wealth
5493002KJY7UW9K67890,North Star Asset Management,Fund,"10 Collyer Quay, Ocean Financial Centre",Singapore,SG-99-887766,North Star Funds
5493003KJY7UW9K11111,Riverbank Global Trade,Corporate,"Canary Wharf, London E14 5AB",United Kingdom,UK-77-665544,Riverbank FX
5493004KJY7UW9K22222,Indus Valley Ventures,Broker-Dealer,"Bandra Kurla Complex, Mumbai, MH 400051",India,AAACI-1234-A,Indus Valley Investments
5493005KJY7UW9K33333,Desert Oasis Logistics,Corporate,"Sheikh Zayed Road, Dubai",United Arab Emirates,AE-TRN-1234567,Desert Oasis Freight
5493006KJY7UW9K44444,Alpine Wealth Systems,Bank,"Bahnhofstrasse 45, Zurich",Switzerland,,
5493007KJY7UW9K55555,Sakura Trade Corp,Corporate,"1-1-2 Otemachi, Chiyoda-ku, Tokyo",Japan,,
5493008KJY7UW9K66666,Maple Leaf Capital,Fund,"Bay Street, Toronto, ON M5J 2R8",Canada,,
5493009KJY7UW9K77777,Sydney Harbour Trust,Bank,"George Street, Sydney, NSW 2000",Australia,,
5493010KJY7UW9K88888,Frankfurt Deutsche Handels,Broker-Dealer,"Mainzer Landstrasse, Frankfurt",Germany,,
5493011KJY7UW9K99999,Atlas Global Logistics,Corporate,"789 Industrial Way, Chicago, IL 60607",United States,,
5493012KJY7UW9K00000,Pacific Rim Equities,Fund,"Marina Bay Financial Centre, Tower 1",Singapore,,
5493013KJY7UW9K12121,Thames River Clearing,Bank,"Lombard Street, London EC3V 9AA",United Kingdom,,
5493014KJY7UW9K23232,Ganges Delta Trading,Corporate,"Salt Lake Sector V, Kolkata, WB 700091",India,,
5493015KJY7UW9K34343,Burj Khalifa Partners,Other,"Emaar Square, Dubai",United Arab Emirates,,
